time,biomass,nutrient,temperature,light,reward
1.0,0.10173696715291519,5.1991315164235425,25.0,80.0,-0.08026303284708482
2.0,0.10351133818974413,5.398244330905128,25.0,80.0,-0.08022562896317106
3.0,0.1053235193231791,5.597338240338411,25.0,80.0,-0.08018781886656504
4.0,0.10717395336288761,5.796413023318557,25.0,80.0,-0.08014956596029149
5.0,0.10906311677327261,5.995468441613365,25.0,80.0,-0.080110836589615
6.0,0.11099151722035622,6.194504241389824,25.0,80.0,-0.0800715995529164
7.0,0.11295969152149658,6.393520154239254,25.0,80.0,-0.08003182569885964
8.0,0.1149682039289608,6.592515898035522,25.0,80.0,-0.07999148759253578
9.0,0.1170176446918432,6.791491177654081,25.0,80.0,-0.07995055923711761
10.0,0.1191086288513727,6.990445685574317,25.0,80.0,-0.0799090158404705
11.0,0.12124179523298291,7.189379102383512,25.0,80.0,-0.0798668336183898
12.0,0.12341780560513675,7.388291097197436,25.0,80.0,-0.07982398962784616
13.0,0.1256373439801893,7.587181328009909,25.0,80.0,-0.07978046162494745
14.0,0.1279011160368285,7.78604944198159,25.0,80.0,-0.07973622794336083
15.0,0.13020984864707572,7.984895075676467,25.0,80.0,-0.07969126738975278
16.0,0.1325642894936282,8.18371785525319,25.0,80.0,-0.07964555915344754
17.0,0.13496520676561222,8.382517396617198,25.0,80.0,-0.07959908272801598
18.0,0.13741338892269606,8.581293305538654,25.0,80.0,-0.07955181784291618
19.0,0.13990964451906104,8.78004517774047,25.0,80.0,-0.07950374440363502
20.0,0.14245480208001424,8.978772598959994,25.0,80.0,-0.07945484243904681
21.0,0.14504971002509467,9.177475144987453,25.0,80.0,-0.07940509205491957
22.0,0.14769523663241835,9.37615238168379,25.0,80.0,-0.07935447339267634
23.0,0.15039227003975572,9.57480386498012,25.0,80.0,-0.07930296659266263
24.0,0.15314171827846584,9.773429140860765,25.0,80.0,-0.0792505517612899
25.0,0.15594450933694304,9.972027745331525,25.0,80.0,-0.07919720894152281
26.0,0.15880159125068335,10.170599204374655,25.0,80.0,-0.07914291808625969
27.0,0.16171393221646074,10.369143033891765,25.0,80.0,-0.07908765903422262
28.0,0.1646825207284299,10.56765873963578,25.0,80.0,-0.07903141148803083
29.0,0.16770836573425177,10.766145817132868,25.0,80.0,-0.07897415499417815
